entry_id,entry_date,cost_center,category,amount,type,description
L100,2025-02-22,Marketing,SOFTWARE,"R$ 6,273.32",Despesa,  LICENCA DATABRICKS  
L101,05/11/2025,Operações,Software,5622.22,DESPESA,Licenca Databricks
L102,2025-01-04,Diretoria,Investimentos,"  38,690.68 ",receita,Resgate fundo
L103,22/02/2025,rh,marketing,R$5539.78,despesa,Campanha Google Ads
L104,2025-08-24,ti,Rendimentos,"24,839.07",Receita,Rendimento poupanca
L105,13/11/2025,Marketing,Infraestrutura,"R$ 13,890.61",DESPESA,Cluster Databricks
L106,2025-02-10,ti,Vendas,54594.75,receita,Contrato anual cliente
L107,18/04/2025,Financeiro,servicos,"  4,233.82 ",despesa,Auditoria externa
L108,2025-03-25,rh,impostos,R$13446.67,Despesa,  GUIA INSS  
L109,28/04/2025,RH,Prestacao de Servicos,"29,321.21",Receita,Projeto implantacao
L110,2025-06-11,marketing,impostos,"R$ 22,845.78",DESPESA,Recolhimento ISS
L111,15/10/2025,Financeiro,Serviços,6769.03,Despesa,Auditoria externa
L112,2025-09-18,ti,Cloud,"  9,177.51 ",Despesa,Backup nuvem
L113,05/08/2025,rh,impostos,R$15760.66,DESPESA,DARF
L114,2025-12-15,ti,servicos,"24,282.74",Despesa,Auditoria externa
L115,27/02/2025,rh,Materiais,"R$ 19,261.25",despesa,Compra notebooks
L116,2025-09-17,marketing,VENDAS,77891.61,Receita,  VENDA MENSAL  
L117,04/10/2025,TI,Servicos Prestados,"  33,043.54 ",Receita,Horas consultoria
L118,2025-06-07,TI,Servicos,R$2974.32,despesa,Consultoria contabil
L119,30/09/2025,Comercial,Vendas,"59,893.07",Receita,Contrato anual cliente
L120,2025-08-05,Operações,material,"R$ 6,773.40",DESPESA,Material escritorio
L121,29/11/2025,Operacoes,ALUGUEL,10095.01,DESPESA,Locacao sala reuniao
L122,2025-06-23,Marketing,Servicos,"  6,348.06 ",Despesa,Consultoria contabil
L123,31/01/2025,ti,Aluguel,R$1960.63,DESPESA,Aluguel escritorio
L124,2025-12-09,comercial ,Viagens,"12,951.07",despesa,  DIARIA VIAGEM  
L125,08/04/2025,ti,Serviços,"R$ 19,658.56",despesa,Consultoria contabil
L126,2025-01-28,TI,VIAGENS,10395.34,DESPESA,Passagem aerea SP
L127,02/10/2025,Comercial,Viagens,"  6,366.68 ",Despesa,Diaria viagem
L128,2025-08-15,TI,Anuncios,R$6395.20,Despesa,Campanha Google Ads
L129,27/03/2025,Operacoes,Material,"24,231.11",Despesa,Compra notebooks
L130,2025-07-19,Operacoes,Infraestrutura,"R$ 4,283.00",Despesa,Cluster Databricks
L131,30/01/2025,Diretoria,Investimentos,19242.34,Receita,Aporte recuperado
L132,2025-09-15,TI,Viagens,"  1,443.53 ",despesa,  HOSPEDAGEM CLIENTE  
L133,12/12/2025,rh,impostos,R$1899.33,Despesa,Recolhimento ISS
L134,2025-02-11,marketing,Prestacao de Servicos,"49,588.94",RECEITA,Sustentacao mensal
L135,09/12/2025,RH,Materiais,"R$ 23,380.72",Despesa,Cadeiras ergonomicas
L136,2025-08-23,ti,Investimentos,55376.77,receita,Dividendos
L137,16/05/2025,RH,Vendas,"  45,322.58 ",RECEITA,Contrato anual cliente
L138,2025-10-06,Financeiro,ALUGUEL,R$7267.69,despesa,Aluguel galpao
L139,03/06/2025,ti,Material,"16,763.01",DESPESA,Cadeiras ergonomicas
L140,2025-10-11,Financeiro,salarios,"R$ 3,062.63",Despesa,  ADIANTAMENTO SALARIAL  
L141,21/11/2025,Operações,Prestacao de Servicos,30716.02,RECEITA,Sustentacao mensal
L142,2025-01-23,RH,Software,"  15,930.25 ",despesa,Licenca Databricks
L143,28/12/2025,Operações,marketing,R$18582.53,DESPESA,Material grafico
L144,2025-10-26,rh,vendas,"45,919.27",receita,Contrato anual cliente
L145,03/07/2025,marketing,juros,"R$ 72,423.61",Receita,Rendimento CDB
L146,2025-11-14,comercial ,VENDAS,63508.72,receita,Contrato anual cliente
